datetime_scraped,event_url
2022-06-13 18:13:57.432221,http://www.ufcstats.com/event-details/3a24769a4855040a
2022-06-13 18:13:57.470457,http://www.ufcstats.com/event-details/d181689653115b6a
2022-06-13 18:13:57.531359,http://www.ufcstats.com/event-details/49e7e05f902479ca
2022-06-13 18:13:57.532544,http://www.ufcstats.com/event-details/7929be8290289a47
2022-06-13 18:13:57.546734,http://www.ufcstats.com/event-details/15515e797aedc137
2022-06-13 18:13:57.556644,http://www.ufcstats.com/event-details/eed2b71d77d95416
2022-06-13 18:13:57.557684,http://www.ufcstats.com/event-details/620be7e0712d431b
2022-06-13 18:13:57.560216,http://www.ufcstats.com/event-details/daa89f01e1c0f42a
2022-06-13 18:13:57.567741,http://www.ufcstats.com/event-details/ad99fa5325519169
2022-06-13 18:13:57.568675,http://www.ufcstats.com/event-details/67ec58d7cf599835
2022-06-13 18:13:57.619351,http://www.ufcstats.com/event-details/f5990c11974d8e9c
2022-06-13 18:13:57.621939,http://www.ufcstats.com/event-details/3144121470023e9a
2022-06-13 18:13:57.647558,http://www.ufcstats.com/event-details/8215e4fe24e8e81b
2022-06-13 18:13:57.655259,http://www.ufcstats.com/event-details/d29b5c4f22c6357d
2022-06-13 18:13:57.656424,http://www.ufcstats.com/event-details/2eae41f61776c60f
2022-06-13 18:13:57.663321,http://www.ufcstats.com/event-details/ac5f67109accb482
2022-06-13 18:13:57.696651,http://www.ufcstats.com/event-details/1a49e0670dfaca31
2022-06-13 18:13:57.710677,http://www.ufcstats.com/event-details/a6a9ab5a824e8f66
2022-06-13 18:13:57.717437,http://www.ufcstats.com/event-details/b60391da771deefe
2022-06-13 18:13:57.722383,http://www.ufcstats.com/event-details/dedc3bb440d09554
2022-06-13 18:13:57.732529,http://www.ufcstats.com/event-details/1c3f5e85b59ec710
2022-06-13 18:13:57.753776,http://www.ufcstats.com/event-details/b63e800c18e011b5
2022-06-13 18:13:57.754723,http://www.ufcstats.com/event-details/31bbd46d57dfbcb7
2022-06-13 18:13:57.757717,http://www.ufcstats.com/event-details/5af480a3b2e1726b
2022-06-13 18:13:57.780664,http://www.ufcstats.com/event-details/a390eb8a9b2df298
2022-06-13 18:13:57.795285,http://www.ufcstats.com/event-details/aee8eecfc4bfb1e7
2022-06-13 18:13:57.803064,http://www.ufcstats.com/event-details/6ceff86fae4f6b3b
2022-06-13 18:13:57.822085,http://www.ufcstats.com/event-details/96eff1a628adcc7f
2022-06-13 18:13:57.823502,http://www.ufcstats.com/event-details/9b5b5a75523728f3
2022-06-13 18:13:57.841096,http://www.ufcstats.com/event-details/5bd533d50c8e7b8a
2022-06-13 18:13:57.842613,http://www.ufcstats.com/event-details/dc950d59dc590aca
2022-06-13 18:13:57.886181,http://www.ufcstats.com/event-details/07a18ae55dfc3cd9
2022-06-13 18:13:57.891338,http://www.ufcstats.com/event-details/29f935654825331b
2022-06-13 18:13:57.892338,http://www.ufcstats.com/event-details/749685d24e2cac50
2022-06-13 18:13:57.907567,http://www.ufcstats.com/event-details/32a3025d5db456ae
2022-06-13 18:13:57.917848,http://www.ufcstats.com/event-details/4a01dc8376736ef5
2022-06-13 18:13:57.919816,http://www.ufcstats.com/event-details/c9bbf1a0285a8076
2022-06-13 18:13:57.943810,http://www.ufcstats.com/event-details/a220be6d41d6f97d
2022-06-13 18:13:57.963143,http://www.ufcstats.com/event-details/1a1a4d7a29041d77
2022-06-13 18:13:57.966161,http://www.ufcstats.com/event-details/afaad7d6a581e307
2022-06-13 18:13:58.040472,http://www.ufcstats.com/event-details/a7b48e18ca27795d
2022-06-13 18:13:58.041219,http://www.ufcstats.com/event-details/a8fa0c4e95512806
2022-06-13 18:13:58.042660,http://www.ufcstats.com/event-details/20ec0061400178ca
2022-06-13 18:13:58.050252,http://www.ufcstats.com/event-details/d2b1c1317a39f6c6
2022-06-13 18:13:58.056012,http://www.ufcstats.com/event-details/cedfdf8d423d500c
2022-06-13 18:13:58.085800,http://www.ufcstats.com/event-details/08ae5cd9aef7ddd3
2022-06-13 18:13:58.093542,http://www.ufcstats.com/event-details/31652c9267606d54
2022-06-13 18:13:58.095125,http://www.ufcstats.com/event-details/da6dfd09cca1d705
2022-06-13 18:13:58.111746,http://www.ufcstats.com/event-details/2b1587a3376ab743
2022-06-13 18:13:58.122721,http://www.ufcstats.com/event-details/7b9aa973e5c04624
2022-06-13 18:13:58.141689,http://www.ufcstats.com/event-details/c75b99887c8c3f5a
2022-06-13 18:13:58.144424,http://www.ufcstats.com/event-details/20bd6c3e03c46ee6
2022-06-13 18:13:58.175848,http://www.ufcstats.com/event-details/4dc496aa0cfc0d95
2022-06-13 18:13:58.179775,http://www.ufcstats.com/event-details/946f341df6472ee0
2022-06-13 18:13:58.184482,http://www.ufcstats.com/event-details/02fc8f50f56eb307
2022-06-13 18:13:58.186764,http://www.ufcstats.com/event-details/9fd1f08dd4aec14a
2022-06-13 18:13:58.205261,http://www.ufcstats.com/event-details/9ccdd2ce45903f34
2022-06-13 18:13:58.237564,http://www.ufcstats.com/event-details/1dc56b59cb28425d
2022-06-13 18:13:58.260725,http://www.ufcstats.com/event-details/0cf935519d439ba6
2022-06-13 18:13:58.271753,http://www.ufcstats.com/event-details/e06fd1260ac865a7
2022-06-13 18:13:58.283298,http://www.ufcstats.com/event-details/bba678d312590087
2022-06-13 18:13:58.304156,http://www.ufcstats.com/event-details/ae58685caf8e4a0d
2022-06-13 18:13:58.341790,http://www.ufcstats.com/event-details/94609dd91731d428
2022-06-13 18:13:58.348276,http://www.ufcstats.com/event-details/e8fb8e53bc2e29d6
2022-06-13 18:13:58.349394,http://www.ufcstats.com/event-details/c61f66d8c3fd5f07
2022-06-13 18:13:58.350753,http://www.ufcstats.com/event-details/e670f8cc2969a789
2022-06-13 18:13:58.358285,http://www.ufcstats.com/event-details/108afe61a26bcbf4
2022-06-13 18:13:58.362744,http://www.ufcstats.com/event-details/429e7d3725852ce9
2022-06-13 18:13:58.369123,http://www.ufcstats.com/event-details/b4bc2e3353a770b5
2022-06-13 18:13:58.382566,http://www.ufcstats.com/event-details/ce783bf73b5131f9
2022-06-13 18:13:58.420658,http://www.ufcstats.com/event-details/85d905f7c4f5a1af
2022-06-13 18:13:58.429909,http://www.ufcstats.com/event-details/fbbde91f7bc2d3c5
2022-06-13 18:13:58.444235,http://www.ufcstats.com/event-details/c933d423ebdbbbdb
2022-06-13 18:13:58.445771,http://www.ufcstats.com/event-details/d3711d3784b76255
2022-06-13 18:13:58.446919,http://www.ufcstats.com/event-details/3f24c96753dbd9f9
2022-06-13 18:13:58.447818,http://www.ufcstats.com/event-details/669a3cb6e394f515
2022-06-13 18:13:58.458390,http://www.ufcstats.com/event-details/efaf544314bb5c2e
2022-06-13 18:13:58.499049,http://www.ufcstats.com/event-details/271fe91f4ba9d2c5
2022-06-13 18:13:58.499835,http://www.ufcstats.com/event-details/31ceaf0e670c1578
2022-06-13 18:13:58.527973,http://www.ufcstats.com/event-details/0e9869d712e81f8f
2022-06-13 18:13:58.534627,http://www.ufcstats.com/event-details/2ee09ec2a0695eb9
2022-06-13 18:13:58.539784,http://www.ufcstats.com/event-details/977081bc01197656
2022-06-13 18:13:58.540777,http://www.ufcstats.com/event-details/c7e9d15cfce52f1d
2022-06-13 18:13:58.543263,http://www.ufcstats.com/event-details/b361180739bed4b0
2022-06-13 18:13:58.544502,http://www.ufcstats.com/event-details/03688dc3c3af3ac1
2022-06-13 18:13:58.578956,http://www.ufcstats.com/event-details/1dab0d1d81dd06db
2022-06-13 18:13:58.582231,http://www.ufcstats.com/event-details/a54a35a670d8e852
2022-06-13 18:13:58.608540,http://www.ufcstats.com/event-details/445a98acb8985970
2022-06-13 18:13:58.621368,http://www.ufcstats.com/event-details/f70144caea5c4c80
2022-06-13 18:13:58.626117,http://www.ufcstats.com/event-details/46c8ec317aff28ac
2022-06-13 18:13:58.628620,http://www.ufcstats.com/event-details/f717b6002486f73f
2022-06-13 18:13:58.656270,http://www.ufcstats.com/event-details/13e62d766b709aa6
2022-06-13 18:13:58.658585,http://www.ufcstats.com/event-details/577ec7e108b94be3
2022-06-13 18:13:58.687347,http://www.ufcstats.com/event-details/13b2f59210dda9cc
2022-06-13 18:13:58.688316,http://www.ufcstats.com/event-details/baf942f4bcb09894
2022-06-13 18:13:58.696005,http://www.ufcstats.com/event-details/3fed746acfd026dd
2022-06-13 18:13:58.705289,http://www.ufcstats.com/event-details/ee5df903f80c6816
2022-06-13 18:13:58.706750,http://www.ufcstats.com/event-details/21b8a0f5c231096f
2022-06-13 18:13:58.711903,http://www.ufcstats.com/event-details/13c4313ed0f744f3
2022-06-13 18:13:58.733764,http://www.ufcstats.com/event-details/63b65af1c5cb02cb
2022-06-13 18:13:58.738998,http://www.ufcstats.com/event-details/de3ed2e152520c8d
2022-06-13 18:13:58.767688,http://www.ufcstats.com/event-details/a6c2f5381d575920
2022-06-13 18:13:58.770435,http://www.ufcstats.com/event-details/c1684f00c626f4c0
2022-06-13 18:13:58.777924,http://www.ufcstats.com/event-details/4604ab1de9058474
2022-06-13 18:13:58.786215,http://www.ufcstats.com/event-details/304fcd812f12c589
2022-06-13 18:13:58.791471,http://www.ufcstats.com/event-details/5ca158b1cc9cb242
2022-06-13 18:13:58.792567,http://www.ufcstats.com/event-details/2e04a3b4a2011b97
2022-06-13 18:13:58.820788,http://www.ufcstats.com/event-details/e7ec11096eac0282
2022-06-13 18:13:58.828608,http://www.ufcstats.com/event-details/2a6f8136da1e52c0
2022-06-13 18:13:58.857086,http://www.ufcstats.com/event-details/f341f9551ba744e2
2022-06-13 18:13:58.863436,http://www.ufcstats.com/event-details/a5c53b3ddb31cc7d
2022-06-13 18:13:58.868695,http://www.ufcstats.com/event-details/0aa92558424ced9e
2022-06-13 18:13:58.876303,http://www.ufcstats.com/event-details/bad28b7b34f334de
2022-06-13 18:13:58.881535,http://www.ufcstats.com/event-details/1d147d4163a6989b
2022-06-13 18:13:58.888834,http://www.ufcstats.com/event-details/91181b29be041f1c
2022-06-13 18:13:58.922061,http://www.ufcstats.com/event-details/df85d6ec3493d120
2022-06-13 18:13:58.923101,http://www.ufcstats.com/event-details/7269329bd87eb479
2022-06-13 18:13:58.939495,http://www.ufcstats.com/event-details/a24e080000fa7a35
2022-06-13 18:13:58.953799,http://www.ufcstats.com/event-details/33e33d51f289d2a1
2022-06-13 18:13:58.954597,http://www.ufcstats.com/event-details/597db668b01c442c
2022-06-13 18:13:58.968619,http://www.ufcstats.com/event-details/598a58db87b890ee
2022-06-13 18:13:58.976825,http://www.ufcstats.com/event-details/b9e871af730f826c
2022-06-13 18:13:58.995928,http://www.ufcstats.com/event-details/2549d63da9c456cb
2022-06-13 18:13:58.997006,http://www.ufcstats.com/event-details/ad047e3073a775f3
2022-06-13 18:13:59.008577,http://www.ufcstats.com/event-details/2efbc83a6b9b7f86
2022-06-13 18:13:59.027628,http://www.ufcstats.com/event-details/2299605af59fd309
2022-06-13 18:13:59.035198,http://www.ufcstats.com/event-details/bf12aca029bfcc47
2022-06-13 18:13:59.037553,http://www.ufcstats.com/event-details/46f11d15c0134fe3
2022-06-13 18:13:59.059442,http://www.ufcstats.com/event-details/19ffeb5e3fffd6d5
2022-06-13 18:13:59.060239,http://www.ufcstats.com/event-details/0db70ca89e1c7374
2022-06-13 18:13:59.082654,http://www.ufcstats.com/event-details/279093302a6f44b3
2022-06-13 18:13:59.087869,http://www.ufcstats.com/event-details/312f47c3d2f83ffa
2022-06-13 18:13:59.088595,http://www.ufcstats.com/event-details/c670aa48827d6be6
2022-06-13 18:13:59.124967,http://www.ufcstats.com/event-details/ea398c802d9998ee
2022-06-13 18:13:59.126016,http://www.ufcstats.com/event-details/30cd319d39ee689b
2022-06-13 18:13:59.126804,http://www.ufcstats.com/event-details/a2b06ca02bca14c0
2022-06-13 18:13:59.146373,http://www.ufcstats.com/event-details/23ab42947c1990e3
2022-06-13 18:13:59.149328,http://www.ufcstats.com/event-details/68c6cd5287b473a7
2022-06-13 18:13:59.167430,http://www.ufcstats.com/event-details/2a542ee8a8b83559
2022-06-13 18:13:59.168475,http://www.ufcstats.com/event-details/d1759b2b7be9be56
2022-06-13 18:13:59.178405,http://www.ufcstats.com/event-details/7d21de9c6d7c98b2
2022-06-13 18:13:59.211700,http://www.ufcstats.com/event-details/04d5718ed2661e8c
2022-06-13 18:13:59.216024,http://www.ufcstats.com/event-details/29b5791e51e7e832
2022-06-13 18:13:59.232913,http://www.ufcstats.com/event-details/1652f3213655b935
2022-06-13 18:13:59.233731,http://www.ufcstats.com/event-details/c4b6099f0d25f75e
2022-06-13 18:13:59.251548,http://www.ufcstats.com/event-details/4908c5ee68a50ee5
2022-06-13 18:13:59.255225,http://www.ufcstats.com/event-details/cb6783c39c01d896
2022-06-13 18:13:59.279383,http://www.ufcstats.com/event-details/0ee783aa00e468f0
2022-06-13 18:13:59.284992,http://www.ufcstats.com/event-details/48d1f690b763934c
2022-06-13 18:13:59.308258,http://www.ufcstats.com/event-details/a8ea84cbe1655f0a
2022-06-13 18:13:59.315596,http://www.ufcstats.com/event-details/c6a33ff198aaaeeb
2022-06-13 18:13:59.321365,http://www.ufcstats.com/event-details/896c322f56b8be5a
2022-06-13 18:13:59.338111,http://www.ufcstats.com/event-details/84a067c46306a737
2022-06-13 18:13:59.339168,http://www.ufcstats.com/event-details/7c0847d3854a95f2
2022-06-13 18:13:59.340029,http://www.ufcstats.com/event-details/fa8b9e6b0c2269f8
2022-06-13 18:13:59.363133,http://www.ufcstats.com/event-details/91d73ee59347ac16
2022-06-13 18:13:59.363926,http://www.ufcstats.com/event-details/821cd80aab70d5f9
2022-06-13 18:13:59.397443,http://www.ufcstats.com/event-details/a6d8bfe9e0c8153b
2022-06-13 18:13:59.421839,http://www.ufcstats.com/event-details/15edcf67ccf5be84
2022-06-13 18:13:59.423088,http://www.ufcstats.com/event-details/58bc81376286b3d3
2022-06-13 18:13:59.431419,http://www.ufcstats.com/event-details/49efbdc6c9f650c4
2022-06-13 18:13:59.438041,http://www.ufcstats.com/event-details/c80095f6092271a7
2022-06-13 18:13:59.454722,http://www.ufcstats.com/event-details/3795fca327cbcf23
2022-06-13 18:13:59.455660,http://www.ufcstats.com/event-details/24b033b3daf1c9df
2022-06-13 18:13:59.477844,http://www.ufcstats.com/event-details/3ed134d85dfbd7b4
2022-06-13 18:13:59.489173,http://www.ufcstats.com/event-details/d0c29452d3272603
2022-06-13 18:13:59.520716,http://www.ufcstats.com/event-details/9bcf8603ceb25680
2022-06-13 18:13:59.522460,http://www.ufcstats.com/event-details/bfc2fc38a0e20211
2022-06-13 18:13:59.523302,http://www.ufcstats.com/event-details/cfb65863d5099327
2022-06-13 18:13:59.538129,http://www.ufcstats.com/event-details/140745cbbcb023ac
2022-06-13 18:13:59.543597,http://www.ufcstats.com/event-details/2f3f12002564bb55
2022-06-13 18:13:59.545102,http://www.ufcstats.com/event-details/f12f979b657ab876
2022-06-13 18:13:59.564331,http://www.ufcstats.com/event-details/054defd5420a551f
2022-06-13 18:13:59.572082,http://www.ufcstats.com/event-details/acff437707625fc7
2022-06-13 18:13:59.603570,http://www.ufcstats.com/event-details/ad32471f01e7b1a5
2022-06-13 18:13:59.632066,http://www.ufcstats.com/event-details/afdb76fbd86f6d11
2022-06-13 18:13:59.632827,http://www.ufcstats.com/event-details/d512d9f204059f57
2022-06-13 18:13:59.634733,http://www.ufcstats.com/event-details/dd992d569aaebee6
2022-06-13 18:13:59.637583,http://www.ufcstats.com/event-details/0ff11cc094e887bc
2022-06-13 18:13:59.664011,http://www.ufcstats.com/event-details/132f860d02953f4c
2022-06-13 18:13:59.669280,http://www.ufcstats.com/event-details/5d7bdab5e03e3216
2022-06-13 18:13:59.684207,http://www.ufcstats.com/event-details/d1152823307d7e7c
2022-06-13 18:13:59.696823,http://www.ufcstats.com/event-details/282fa667ff9c51ed
2022-06-13 18:13:59.728459,http://www.ufcstats.com/event-details/a54fc2d6fc224dc3
2022-06-13 18:13:59.732558,http://www.ufcstats.com/event-details/65ddc8a9ac4e8531
2022-06-13 18:13:59.735298,http://www.ufcstats.com/event-details/1411c630ba711b64
2022-06-13 18:13:59.746134,http://www.ufcstats.com/event-details/8a59d346dc976a10
2022-06-13 18:13:59.779916,http://www.ufcstats.com/event-details/88a9bc81271ccd89
2022-06-13 18:13:59.781335,http://www.ufcstats.com/event-details/b732b326c362fb62
2022-06-13 18:13:59.782821,http://www.ufcstats.com/event-details/3ba3b5cc94498437
2022-06-13 18:13:59.785363,http://www.ufcstats.com/event-details/2db7fa8db6bc9632
2022-06-13 18:13:59.825450,http://www.ufcstats.com/event-details/aac5ac38148f0528
2022-06-13 18:13:59.833788,http://www.ufcstats.com/event-details/f1f9e48a0d150757
2022-06-13 18:13:59.845638,http://www.ufcstats.com/event-details/d023ae89a2a4a41e
2022-06-13 18:13:59.848977,http://www.ufcstats.com/event-details/83fd97284f4bb4a4
2022-06-13 18:13:59.866215,http://www.ufcstats.com/event-details/4c8d6fde2dde07c4
2022-06-13 18:13:59.879625,http://www.ufcstats.com/event-details/1ffc38f67785797b
2022-06-13 18:13:59.902959,http://www.ufcstats.com/event-details/18968f97ad34f15c
2022-06-13 18:13:59.908901,http://www.ufcstats.com/event-details/73ef22f25d0f70e2
2022-06-13 18:13:59.936437,http://www.ufcstats.com/event-details/7d5b12de1625984e
2022-06-13 18:13:59.939437,http://www.ufcstats.com/event-details/44f9c777fed7ca03
2022-06-13 18:13:59.945137,http://www.ufcstats.com/event-details/e780ccc79a209985
2022-06-13 18:13:59.966993,http://www.ufcstats.com/event-details/8788beb528894f33
2022-06-13 18:13:59.971697,http://www.ufcstats.com/event-details/1c061eb6e29eaa0a
2022-06-13 18:13:59.972404,http://www.ufcstats.com/event-details/0ec821423baa26bd
2022-06-13 18:13:59.996199,http://www.ufcstats.com/event-details/6d7886b094b471ac
2022-06-13 18:13:59.996986,http://www.ufcstats.com/event-details/1f5f75658551f2d3
2022-06-13 18:14:00.034478,http://www.ufcstats.com/event-details/18524b46c570730b
2022-06-13 18:14:00.042480,http://www.ufcstats.com/event-details/c3c23c99477c041b
2022-06-13 18:14:00.046413,http://www.ufcstats.com/event-details/df2cf66d8c0123db
2022-06-13 18:14:00.048835,http://www.ufcstats.com/event-details/4d74641fac830182
2022-06-13 18:14:00.082577,http://www.ufcstats.com/event-details/0a97691039c4bbfb
2022-06-13 18:14:00.089926,http://www.ufcstats.com/event-details/8377c5572cb356f3
2022-06-13 18:14:00.090652,http://www.ufcstats.com/event-details/b5ea750025697880
2022-06-13 18:14:00.120343,http://www.ufcstats.com/event-details/21f2974fd08085e3
2022-06-13 18:14:00.135269,http://www.ufcstats.com/event-details/8caca5857ce0e30b
2022-06-13 18:14:00.140483,http://www.ufcstats.com/event-details/155bfc7ed36622df
2022-06-13 18:14:00.150106,http://www.ufcstats.com/event-details/5898357a45a73674
2022-06-13 18:14:00.150949,http://www.ufcstats.com/event-details/4985113c0928aa62
2022-06-13 18:14:00.170545,http://www.ufcstats.com/event-details/96087e90d900f0ef
2022-06-13 18:14:00.179941,http://www.ufcstats.com/event-details/49590e0508b2c19f
2022-06-13 18:14:00.182164,http://www.ufcstats.com/event-details/505934897b8b4824
2022-06-13 18:14:00.219649,http://www.ufcstats.com/event-details/3da19339ee7051d5
2022-06-13 18:14:00.232789,http://www.ufcstats.com/event-details/d3b5ad3b15a64a18
2022-06-13 18:14:00.238545,http://www.ufcstats.com/event-details/e8efeb9cf33b1941
2022-06-13 18:14:00.245304,http://www.ufcstats.com/event-details/f62850b3c7480db9
2022-06-13 18:14:00.255509,http://www.ufcstats.com/event-details/abbc4fc02e0d84b3
2022-06-13 18:14:00.271890,http://www.ufcstats.com/event-details/3c48019bc387b80c
2022-06-13 18:14:00.275219,http://www.ufcstats.com/event-details/53e533db1b8e9712
2022-06-13 18:14:00.328968,http://www.ufcstats.com/event-details/6cbb7661c3258617
2022-06-13 18:14:00.330577,http://www.ufcstats.com/event-details/6a0b80a24f22e152
2022-06-13 18:14:00.331730,http://www.ufcstats.com/event-details/319fa1bd3176bded
2022-06-13 18:14:00.333521,http://www.ufcstats.com/event-details/96d173b7f92aa520
2022-06-13 18:14:00.345693,http://www.ufcstats.com/event-details/d1e6a6536ee62517
2022-06-13 18:14:00.361944,http://www.ufcstats.com/event-details/c6da1c24fe473418
2022-06-13 18:14:00.363107,http://www.ufcstats.com/event-details/e8c170a64dc920ac
2022-06-13 18:14:00.379539,http://www.ufcstats.com/event-details/d41937647eae9a34
2022-06-13 18:14:00.420675,http://www.ufcstats.com/event-details/56f4b81ec4db61af
2022-06-13 18:14:00.428598,http://www.ufcstats.com/event-details/c6e6926a81adcd00
2022-06-13 18:14:00.434000,http://www.ufcstats.com/event-details/738acab0c6934dd8
2022-06-13 18:14:00.457873,http://www.ufcstats.com/event-details/601cf40c09090853
2022-06-13 18:14:00.462569,http://www.ufcstats.com/event-details/4679a38cced7c64a
2022-06-13 18:14:00.468476,http://www.ufcstats.com/event-details/09c44b317c98bf96
2022-06-13 18:14:00.489392,http://www.ufcstats.com/event-details/f1b2a4365799c48b
2022-06-13 18:14:00.494676,http://www.ufcstats.com/event-details/83c6c3e0f8bde8ee
2022-06-13 18:14:00.506286,http://www.ufcstats.com/event-details/6291ac0a3726732f
2022-06-13 18:14:00.529569,http://www.ufcstats.com/event-details/ce47f49e5c386a9c
2022-06-13 18:14:00.537129,http://www.ufcstats.com/event-details/aa79d5399571068e
2022-06-13 18:14:00.554275,http://www.ufcstats.com/event-details/030f08370fd1c2bb
2022-06-13 18:14:00.556098,http://www.ufcstats.com/event-details/3c241737a6069b9f
2022-06-13 18:14:00.561377,http://www.ufcstats.com/event-details/ea0ad155451ed1f5
2022-06-13 18:14:00.588813,http://www.ufcstats.com/event-details/e0b74df14f52cd15
2022-06-13 18:14:00.605505,http://www.ufcstats.com/event-details/8fd1f27e86661ede
2022-06-13 18:14:00.607231,http://www.ufcstats.com/event-details/7865707fd684d77b
2022-06-13 18:14:00.628751,http://www.ufcstats.com/event-details/5330fe7e4c3af81c
2022-06-13 18:14:00.630845,http://www.ufcstats.com/event-details/ebc5af72ad5a28cb
2022-06-13 18:14:00.641383,http://www.ufcstats.com/event-details/cf1a88371c8cb690
2022-06-13 18:14:00.658576,http://www.ufcstats.com/event-details/e5c38954c006f15c
2022-06-13 18:14:00.668251,http://www.ufcstats.com/event-details/980b4e712489098e
2022-06-13 18:14:00.693847,http://www.ufcstats.com/event-details/b23fca14c7b79935
2022-06-13 18:14:00.708119,http://www.ufcstats.com/event-details/df5a77121ba84a5d
2022-06-13 18:14:00.712905,http://www.ufcstats.com/event-details/43612456979e5d5e
2022-06-13 18:14:00.736118,http://www.ufcstats.com/event-details/eae4aec1a5a8ff01
2022-06-13 18:14:00.739816,http://www.ufcstats.com/event-details/35dc6220b113b7ec
2022-06-13 18:14:00.740579,http://www.ufcstats.com/event-details/60884f31ead1609c
2022-06-13 18:14:00.748740,http://www.ufcstats.com/event-details/5d7c18191b8aa432
2022-06-13 18:14:00.763812,http://www.ufcstats.com/event-details/28f3c2258a1d8874
2022-06-13 18:14:00.780541,http://www.ufcstats.com/event-details/9a967e8e43dcef63
2022-06-13 18:14:00.800061,http://www.ufcstats.com/event-details/ee457ef1e1c326c1
2022-06-13 18:14:00.811414,http://www.ufcstats.com/event-details/480b702debcb5433
2022-06-13 18:14:00.840183,http://www.ufcstats.com/event-details/30a09e43f15f1d75
2022-06-13 18:14:00.843457,http://www.ufcstats.com/event-details/e5c9de15bb58b1c6
2022-06-13 18:14:00.848740,http://www.ufcstats.com/event-details/83d0de122f2f9664
2022-06-13 18:14:00.849735,http://www.ufcstats.com/event-details/a8d521d913df4e31
2022-06-13 18:14:00.871395,http://www.ufcstats.com/event-details/fc31f896cde2bc2e
2022-06-13 18:14:00.879502,http://www.ufcstats.com/event-details/51b0bb73a1da34bc
2022-06-13 18:14:00.891690,http://www.ufcstats.com/event-details/a26198ba5093147e
2022-06-13 18:14:00.897331,http://www.ufcstats.com/event-details/3138fab619faf4d1
2022-06-13 18:14:00.932212,http://www.ufcstats.com/event-details/d632d156c0549e07
2022-06-13 18:14:00.934537,http://www.ufcstats.com/event-details/179f1948dc234f1f
2022-06-13 18:14:00.947385,http://www.ufcstats.com/event-details/d5f820c11a121050
2022-06-13 18:14:00.948565,http://www.ufcstats.com/event-details/ebc1f40e00e0c481
2022-06-13 18:14:00.957094,http://www.ufcstats.com/event-details/f9f07bb5a43535ed
2022-06-13 18:14:00.962512,http://www.ufcstats.com/event-details/a421465acbe59c77
2022-06-13 18:14:00.992322,http://www.ufcstats.com/event-details/579fcdfcabd23a7b
2022-06-13 18:14:00.993086,http://www.ufcstats.com/event-details/4f2fcbefb668689d
2022-06-13 18:14:01.026795,http://www.ufcstats.com/event-details/b757c73f443d4fca
2022-06-13 18:14:01.029390,http://www.ufcstats.com/event-details/9ca265dfe8323db3
2022-06-13 18:14:01.038519,http://www.ufcstats.com/event-details/1fcfc3709fe58151
2022-06-13 18:14:01.055199,http://www.ufcstats.com/event-details/59aaf2730b84698a
2022-06-13 18:14:01.074461,http://www.ufcstats.com/event-details/5b5307450405abf0
2022-06-13 18:14:01.075546,http://www.ufcstats.com/event-details/c0ed7b208197e8de
2022-06-13 18:14:01.116158,http://www.ufcstats.com/event-details/53adf5b845d91e4a
2022-06-13 18:14:01.118838,http://www.ufcstats.com/event-details/ac9521250dc1a14c
2022-06-13 18:14:01.134408,http://www.ufcstats.com/event-details/79ded75550efc139
2022-06-13 18:14:01.146222,http://www.ufcstats.com/event-details/1c5879330d42255f
2022-06-13 18:14:01.147301,http://www.ufcstats.com/event-details/073eee4e62f0d988
2022-06-13 18:14:01.150788,http://www.ufcstats.com/event-details/fd7acf42bd6e7e95
2022-06-13 18:14:01.155246,http://www.ufcstats.com/event-details/05fbfe628658c538
2022-06-13 18:14:01.156827,http://www.ufcstats.com/event-details/770b9d4813c25902
2022-06-13 18:14:01.189319,http://www.ufcstats.com/event-details/269d103c96a4c3a5
2022-06-13 18:14:01.197037,http://www.ufcstats.com/event-details/063649e21bc9d6d5
2022-06-13 18:14:01.229842,http://www.ufcstats.com/event-details/9bcfb40dbcd50568
